"address_id","address","postal_code","city_id"
1,NULL,NULL,1
2,NULL,NULL,18
3,NULL,NULL,19
4,NULL,NULL,32
5,NULL,NULL,35
6,NULL,NULL,38
7,NULL,NULL,39
8,NULL,NULL,69
9,NULL,NULL,79
10,NULL,NULL,81
11,NULL,NULL,83
12,NULL,NULL,89
13,NULL,NULL,99
14,NULL,NULL,103
15,NULL,NULL,115
16,NULL,NULL,121
17,NULL,NULL,122
18,NULL,NULL,128
19,NULL,NULL,138
20,NULL,NULL,141
21,NULL,NULL,148
22,NULL,NULL,181
23,NULL,NULL,183
24,NULL,NULL,194
25,NULL,NULL,198
26,NULL,NULL,200
27,NULL,NULL,204
28,NULL,NULL,212
29,NULL,NULL,219
30,NULL,NULL,222
31,NULL,NULL,244
32,NULL,NULL,254
33,NULL,NULL,261
34,NULL,NULL,266
35,NULL,NULL,270
36,NULL,NULL,273
37,NULL,NULL,287
38,NULL,NULL,292
39,NULL,NULL,303
40,NULL,NULL,305
41,NULL,NULL,331
42,NULL,NULL,336
43,NULL,NULL,339
44,NULL,NULL,370
45,NULL,NULL,392
46,NULL,NULL,395
47,NULL,NULL,404
48,NULL,NULL,416
49,NULL,NULL,419
50,NULL,NULL,430
51,NULL,NULL,432
52,NULL,NULL,441
53,NULL,NULL,449
54,NULL,NULL,453
55,NULL,NULL,455
56,NULL,NULL,456
57,NULL,NULL,459
58,NULL,NULL,466
59,NULL,NULL,470
60,NULL,NULL,501
61,NULL,NULL,508
62,NULL,NULL,538
63,NULL,NULL,545
64,NULL,NULL,552
65,NULL,NULL,569
66,NULL,NULL,571
67,NULL,NULL,580
68,NULL,NULL,581
69,NULL,NULL,596
70,NULL,NULL,602
71,NULL,NULL,604
72,NULL,NULL,623
73,NULL,NULL,629
74,NULL,NULL,634
75,NULL,NULL,638
76,NULL,NULL,648
77,NULL,NULL,656
78,NULL,NULL,671
79,NULL,NULL,673
80,NULL,NULL,675
81,NULL,NULL,694
82,NULL,NULL,720
83,NULL,NULL,745
84,NULL,NULL,752
85,NULL,NULL,766
86,NULL,NULL,796
87,NULL,NULL,809
88,NULL,NULL,829
89,NULL,NULL,835
90,NULL,NULL,838
91,NULL,NULL,840
92,NULL,NULL,852
93,NULL,NULL,853
94,NULL,NULL,868
95,NULL,NULL,870
96,NULL,NULL,876
97,NULL,NULL,888
98,NULL,NULL,910
99,NULL,NULL,912
100,NULL,NULL,944
101,NULL,NULL,947
102,NULL,NULL,949
103,NULL,NULL,957
104,NULL,NULL,963
105,NULL,NULL,972
106,NULL,NULL,988
107,NULL,NULL,990
108,NULL,NULL,991
109,NULL,NULL,1016
110,NULL,NULL,1039
111,NULL,NULL,1057
112,NULL,NULL,1075
113,NULL,NULL,1076
114,NULL,NULL,1088
115,NULL,NULL,1113
116,NULL,NULL,1130
117,NULL,NULL,1138
118,NULL,NULL,1144
119,NULL,NULL,1156
120,NULL,NULL,1162
121,NULL,NULL,1170
122,NULL,NULL,1173
123,NULL,NULL,1177
124,NULL,NULL,1180
125,NULL,NULL,1193
126,NULL,NULL,1209
127,NULL,NULL,1211
128,NULL,NULL,1220
129,NULL,NULL,1233
130,NULL,NULL,1247
131,NULL,NULL,1254
132,NULL,NULL,1257
133,NULL,NULL,1263
134,NULL,NULL,1291
135,NULL,NULL,1298
136,NULL,NULL,1314
137,NULL,NULL,1318
138,NULL,NULL,1321
139,NULL,NULL,1340
140,NULL,NULL,1341
141,NULL,NULL,1347
142,NULL,NULL,1350
143,NULL,NULL,1356
144,NULL,NULL,1379
145,NULL,NULL,1391
146,NULL,NULL,1393
147,NULL,NULL,1405
148,NULL,NULL,1409
149,NULL,NULL,1429
150,NULL,NULL,1430
151,NULL,NULL,1458
152,NULL,NULL,1462
153,NULL,NULL,1469
154,NULL,NULL,1470
155,NULL,NULL,1471
156,NULL,NULL,1489
157,NULL,NULL,1497
158,NULL,NULL,1505
159,NULL,NULL,1512
160,NULL,NULL,1529
161,NULL,NULL,1530
162,NULL,NULL,1552
163,NULL,NULL,1568
164,NULL,NULL,1572
165,NULL,NULL,1576
166,NULL,NULL,1581
167,NULL,NULL,1588
168,NULL,NULL,1591
169,NULL,NULL,1595
170,NULL,NULL,1598
171,NULL,NULL,1607
172,NULL,NULL,1608
173,NULL,NULL,1610
174,NULL,NULL,1622
175,NULL,NULL,1628
176,NULL,NULL,1641
177,NULL,NULL,1654
178,NULL,NULL,1655
179,NULL,NULL,1664
180,NULL,NULL,1669
181,NULL,NULL,1679
182,NULL,NULL,1680
183,NULL,NULL,1696
184,NULL,NULL,1707
185,NULL,NULL,1715
186,NULL,NULL,1726
187,NULL,NULL,1734
188,NULL,NULL,1756
189,NULL,NULL,1769
190,NULL,NULL,1780
191,NULL,NULL,1787
192,NULL,NULL,1789
193,NULL,NULL,1792
194,NULL,NULL,1805
195,NULL,NULL,1807
196,NULL,NULL,1821
197,NULL,NULL,1835
198,NULL,NULL,1856
199,NULL,NULL,1865
200,NULL,NULL,1869
201,NULL,NULL,1874
202,NULL,NULL,1897
203,NULL,NULL,1933
204,NULL,NULL,1944
205,NULL,NULL,1979
206,NULL,NULL,2003
207,NULL,NULL,2006
208,NULL,NULL,2014
209,NULL,NULL,2042
210,NULL,NULL,2045
211,NULL,NULL,2046
212,NULL,NULL,2052
213,NULL,NULL,2064
214,NULL,NULL,2065
215,NULL,NULL,2078
216,NULL,NULL,2084
217,NULL,NULL,2089
218,NULL,NULL,2094
219,NULL,NULL,2108
220,NULL,NULL,2133
221,NULL,NULL,2137
222,NULL,NULL,2157
223,NULL,NULL,2182
224,NULL,NULL,2186
225,NULL,NULL,2187
226,NULL,NULL,2191
227,NULL,NULL,2206
228,NULL,NULL,2213
229,NULL,NULL,2218
230,NULL,NULL,2249
231,NULL,NULL,2270
232,NULL,NULL,2274
233,NULL,NULL,2280
234,NULL,NULL,2319
235,NULL,NULL,2328
236,NULL,NULL,2341
237,NULL,NULL,2342
238,NULL,NULL,2356
239,NULL,NULL,2365
240,NULL,NULL,2378
241,NULL,NULL,2386
242,NULL,NULL,2398
243,NULL,NULL,2407
244,NULL,NULL,2429
245,NULL,NULL,2435
246,NULL,NULL,2458
247,NULL,NULL,2506
248,NULL,NULL,2510
249,NULL,NULL,2512
250,NULL,NULL,2530
251,NULL,NULL,2532
252,NULL,NULL,2540
253,NULL,NULL,2542
254,NULL,NULL,2548
255,NULL,NULL,2552
256,NULL,NULL,2556
257,NULL,NULL,2561
258,NULL,NULL,2574
259,NULL,NULL,2576
260,NULL,NULL,2578
261,NULL,NULL,2581
262,NULL,NULL,2582
263,NULL,NULL,2586
264,NULL,NULL,2587
265,NULL,NULL,2591
266,NULL,NULL,2603
267,NULL,NULL,2605
268,NULL,NULL,2607
269,NULL,NULL,2618
270,NULL,NULL,2641
271,NULL,NULL,2647
272,NULL,NULL,2649
273,NULL,NULL,2659
274,NULL,NULL,2660
275,NULL,NULL,2667
276,NULL,NULL,2670
277,NULL,NULL,2674
278,NULL,NULL,2702
279,NULL,NULL,2720
280,NULL,NULL,2724
281,NULL,NULL,2731
282,NULL,NULL,2761
283,NULL,NULL,2763
284,NULL,NULL,2787
285,NULL,NULL,2794
286,NULL,NULL,2805
287,NULL,NULL,2812
288,NULL,NULL,2815
289,NULL,NULL,2829
290,NULL,NULL,2845
291,NULL,NULL,2856
292,NULL,NULL,2862
293,NULL,NULL,2876
294,NULL,NULL,2888
295,NULL,NULL,2895
296,NULL,NULL,2903
297,NULL,NULL,2914
298,NULL,NULL,2920
299,NULL,NULL,2923
300,NULL,NULL,2944
301,NULL,NULL,2953
302,NULL,NULL,2957
303,NULL,NULL,3008
304,NULL,NULL,3036
305,NULL,NULL,3037
306,NULL,NULL,3038
307,NULL,NULL,3039
308,NULL,NULL,3044
309,NULL,NULL,3046
310,NULL,NULL,3047
311,NULL,NULL,3060
312,NULL,NULL,3080
313,NULL,NULL,3085
314,NULL,NULL,3092
315,NULL,NULL,3095
316,NULL,NULL,3100
317,NULL,NULL,3102
318,NULL,NULL,3108
319,NULL,NULL,3115
320,NULL,NULL,3122
321,NULL,NULL,3123
322,NULL,NULL,3148
323,NULL,NULL,3150
324,NULL,NULL,3151
325,NULL,NULL,3152
326,NULL,NULL,3168
327,NULL,NULL,3175
328,NULL,NULL,3178
329,NULL,NULL,3181
330,NULL,NULL,3187
331,NULL,NULL,3190
332,NULL,NULL,3198
333,NULL,NULL,3222
334,NULL,NULL,3231
335,NULL,NULL,3239
336,NULL,NULL,3267
337,NULL,NULL,3268
338,NULL,NULL,3283
339,NULL,NULL,3307
340,NULL,NULL,3310
341,NULL,NULL,3331
342,NULL,NULL,3332
343,NULL,NULL,3343
344,NULL,NULL,3349
345,NULL,NULL,3356
346,NULL,NULL,3373
347,NULL,NULL,3377
348,NULL,NULL,3378
349,NULL,NULL,3387
350,NULL,NULL,3393
351,NULL,NULL,3395
352,NULL,NULL,3402
353,NULL,NULL,3423
354,NULL,NULL,3425
355,NULL,NULL,3426
356,NULL,NULL,3439
357,NULL,NULL,3440
358,NULL,NULL,3441
359,NULL,NULL,3442
360,NULL,NULL,3449
361,NULL,NULL,3487
362,NULL,NULL,3488
363,NULL,NULL,3498
364,NULL,NULL,3502
365,NULL,NULL,3517
366,NULL,NULL,3539
367,NULL,NULL,3560
368,NULL,NULL,3572
369,NULL,NULL,3597
370,NULL,NULL,3621
371,NULL,NULL,3624
372,NULL,NULL,3625
373,NULL,NULL,3635
374,NULL,NULL,3646
375,NULL,NULL,3654
376,NULL,NULL,3655
377,NULL,NULL,3667
378,NULL,NULL,3672
379,NULL,NULL,3680
380,NULL,NULL,3683
381,NULL,NULL,3689
382,NULL,NULL,3696
383,NULL,NULL,3699
384,NULL,NULL,3703
385,NULL,NULL,3726
386,NULL,NULL,3728
387,NULL,NULL,3744
388,NULL,NULL,3754
389,NULL,NULL,3755
390,NULL,NULL,3759
391,NULL,NULL,3760
392,NULL,NULL,3773
393,NULL,NULL,3783
394,NULL,NULL,3789
395,NULL,NULL,3811
396,NULL,NULL,3845
397,NULL,NULL,3853
398,NULL,NULL,3868
399,NULL,NULL,3871
400,NULL,NULL,3882
401,NULL,NULL,3906
402,NULL,NULL,3907
403,NULL,NULL,3914
404,NULL,NULL,3923
405,NULL,NULL,3930
406,NULL,NULL,3931
407,NULL,NULL,3946
408,NULL,NULL,3959
409,NULL,NULL,3961
410,NULL,NULL,3994
411,NULL,NULL,4001
412,NULL,NULL,4023
413,NULL,NULL,4058
414,NULL,NULL,4085
415,NULL,NULL,4098
416,NULL,NULL,4146
417,NULL,NULL,4174
418,NULL,NULL,4193
419,NULL,NULL,4196
420,NULL,NULL,4207
421,NULL,NULL,4212
422,NULL,NULL,4219
423,NULL,NULL,4262
424,NULL,NULL,4270
425,NULL,NULL,4297
426,NULL,NULL,4301
427,NULL,NULL,4320
428,NULL,NULL,4326
429,NULL,NULL,4340
430,NULL,NULL,4353
431,NULL,NULL,4364
432,NULL,NULL,4373
433,NULL,NULL,4386
434,NULL,NULL,4387
435,NULL,NULL,4420
436,NULL,NULL,4422
437,NULL,NULL,4423
438,NULL,NULL,4430
439,NULL,NULL,4454
440,NULL,NULL,4462
441,NULL,NULL,4479
442,NULL,NULL,4482
443,NULL,NULL,4496
444,NULL,NULL,4498
445,NULL,NULL,4503
446,NULL,NULL,4505
447,NULL,NULL,4511
448,NULL,NULL,4521
449,NULL,NULL,4534
450,NULL,NULL,4542
451,NULL,NULL,4551
452,NULL,NULL,4564
453,NULL,NULL,4591
454,NULL,NULL,4596
455,NULL,NULL,4598
456,NULL,NULL,4603
457,NULL,NULL,4615
458,NULL,NULL,4627
459,NULL,NULL,4635
460,NULL,NULL,4645
461,NULL,NULL,4662
462,NULL,NULL,4671
463,NULL,NULL,4688
464,NULL,NULL,4704
465,NULL,NULL,4713
466,NULL,NULL,4720
467,NULL,NULL,4726
468,NULL,NULL,4750
469,NULL,NULL,4759
470,NULL,NULL,4767
471,NULL,NULL,4769
472,NULL,NULL,4775
473,NULL,NULL,4814
474,NULL,NULL,4833
475,NULL,NULL,4839
476,NULL,NULL,4866
477,NULL,NULL,4894
478,NULL,NULL,4895
479,NULL,NULL,4920
480,NULL,NULL,4938
481,NULL,NULL,4945
482,NULL,NULL,4946
483,NULL,NULL,4957
484,NULL,NULL,5011
485,NULL,NULL,5027
486,NULL,NULL,5032
487,NULL,NULL,5048
488,NULL,NULL,5050
489,NULL,NULL,5053
490,NULL,NULL,5071
491,NULL,NULL,5086
492,NULL,NULL,5096
493,NULL,NULL,5101
494,NULL,NULL,5105
495,NULL,NULL,5126
496,NULL,NULL,5133
497,NULL,NULL,5150
498,NULL,NULL,5152
499,NULL,NULL,5168
500,NULL,NULL,5184
501,NULL,NULL,5189
502,NULL,NULL,5193
503,NULL,NULL,5201
504,NULL,NULL,5212
505,NULL,NULL,5222
506,NULL,NULL,5227
507,NULL,NULL,5234
508,NULL,NULL,5237
509,NULL,NULL,5246
510,NULL,NULL,5253
511,NULL,NULL,5297
512,NULL,NULL,5304
513,NULL,NULL,5314
514,NULL,NULL,5315
515,NULL,NULL,5337
516,NULL,NULL,5344
517,NULL,NULL,5347
518,NULL,NULL,5358
519,NULL,NULL,5360
520,NULL,NULL,5372
521,NULL,NULL,5373
522,NULL,NULL,5374
523,NULL,NULL,5376
524,NULL,NULL,5383
525,NULL,NULL,5399
526,NULL,NULL,5404
527,NULL,NULL,5431
528,NULL,NULL,5436
529,NULL,NULL,5439
530,NULL,NULL,5446
531,NULL,NULL,5448
532,NULL,NULL,5471
533,NULL,NULL,5492
534,NULL,NULL,5494
535,NULL,NULL,5495
536,NULL,NULL,5507
537,NULL,NULL,5511
538,NULL,NULL,5533
539,NULL,NULL,5535
540,NULL,NULL,5536
541,NULL,NULL,5554
542,NULL,NULL,5559
543,NULL,NULL,5570
544,NULL,NULL,5574
545,NULL,NULL,5597
546,NULL,NULL,5615
547,NULL,NULL,5616
548,NULL,NULL,5626
549,NULL,NULL,5629
550,NULL,NULL,5660
551,NULL,NULL,5686
552,NULL,NULL,5693
553,NULL,NULL,5695
554,NULL,NULL,5715
555,NULL,NULL,5744
556,NULL,NULL,5778
557,NULL,NULL,5779
558,NULL,NULL,5782
559,NULL,NULL,5790
560,NULL,NULL,5805
561,NULL,NULL,5811
562,NULL,NULL,5812
563,NULL,NULL,5819
564,NULL,NULL,5821
565,NULL,NULL,5823
566,NULL,NULL,5847
567,NULL,NULL,5848
568,NULL,NULL,5858
569,NULL,NULL,5874
570,NULL,NULL,5875
571,NULL,NULL,5880
572,NULL,NULL,5916
573,NULL,NULL,5926
574,NULL,NULL,5970
575,NULL,NULL,5972
576,NULL,NULL,5974
577,NULL,NULL,5990
578,NULL,NULL,5991
579,NULL,NULL,5992
580,NULL,NULL,6031
581,NULL,NULL,6035
582,NULL,NULL,6039
583,NULL,NULL,6052
584,NULL,NULL,6062
585,NULL,NULL,6066
586,NULL,NULL,6072
587,NULL,NULL,6081
588,NULL,NULL,6082
589,NULL,NULL,6085
590,NULL,NULL,6106
591,NULL,NULL,6117
592,NULL,NULL,6118
593,NULL,NULL,6131
594,NULL,NULL,6137
595,NULL,NULL,6141
596,NULL,NULL,6142
597,NULL,NULL,6157
598,NULL,NULL,6165
599,NULL,NULL,6176
600,NULL,NULL,6186
601,NULL,NULL,6196
602,NULL,NULL,6219
603,NULL,NULL,6242
604,NULL,NULL,6243
605,NULL,NULL,6251
606,NULL,NULL,6252
607,NULL,NULL,6263
608,NULL,NULL,6285
609,NULL,NULL,6288
610,NULL,NULL,6289
611,NULL,NULL,6326
612,NULL,NULL,6336
613,NULL,NULL,6342
614,NULL,NULL,6363
615,NULL,NULL,6365
616,NULL,NULL,6380
617,NULL,NULL,6402
618,NULL,NULL,6405
619,NULL,NULL,6411
620,NULL,NULL,6416
621,NULL,NULL,6433
622,NULL,NULL,6438
623,NULL,NULL,6442
624,NULL,NULL,6471
625,NULL,NULL,6491
626,NULL,NULL,6501
627,NULL,NULL,6517
628,NULL,NULL,6525
629,NULL,NULL,6553
630,NULL,NULL,6554
631,NULL,NULL,6570
632,NULL,NULL,6576
633,NULL,NULL,6578
634,NULL,NULL,6583
635,NULL,NULL,6592
636,NULL,NULL,6596
637,NULL,NULL,6600
638,NULL,NULL,6655
639,NULL,NULL,6671
640,NULL,NULL,6673
641,NULL,NULL,6682
642,NULL,NULL,6714
643,NULL,NULL,6724
644,NULL,NULL,6725
645,NULL,NULL,6746
646,NULL,NULL,6762
647,NULL,NULL,6785
648,NULL,NULL,6794
649,NULL,NULL,6804
650,NULL,NULL,6805
651,NULL,NULL,6812
652,NULL,NULL,6831
653,NULL,NULL,6875
654,NULL,NULL,6886
655,NULL,NULL,6890
656,NULL,NULL,6925
657,NULL,NULL,6939
658,NULL,NULL,6954
659,NULL,NULL,6962
660,NULL,NULL,6981
661,NULL,NULL,6984
662,NULL,NULL,6998
663,NULL,NULL,7032
664,NULL,NULL,7033
665,NULL,NULL,7034
666,NULL,NULL,7038
667,NULL,NULL,7044
668,NULL,NULL,7060
669,NULL,NULL,7066
670,NULL,NULL,7084
671,NULL,NULL,7086
672,NULL,NULL,7097
673,NULL,NULL,7118
674,NULL,NULL,7123
675,NULL,NULL,7136
676,NULL,NULL,7138
677,NULL,NULL,7143
678,NULL,NULL,7147
679,NULL,NULL,7166
680,NULL,NULL,7178
681,NULL,NULL,7180
682,NULL,NULL,7187
683,NULL,NULL,7191
684,NULL,NULL,7200
685,NULL,NULL,7209
686,NULL,NULL,7213
687,NULL,NULL,7220
688,NULL,NULL,7240
689,NULL,NULL,7247
690,NULL,NULL,7271
691,NULL,NULL,7282
692,NULL,NULL,7287
693,NULL,NULL,7298
694,NULL,NULL,7313
695,NULL,NULL,7316
696,NULL,NULL,7320
697,NULL,NULL,7343
698,NULL,NULL,7353
699,NULL,NULL,7356
700,NULL,NULL,7372
701,NULL,NULL,7393
702,NULL,NULL,7397
703,NULL,NULL,7398
704,NULL,NULL,7403
705,NULL,NULL,7415
706,NULL,NULL,7425
707,NULL,NULL,7426
708,NULL,NULL,7427
709,NULL,NULL,7435
710,NULL,NULL,7438
